file,x,y
1-s2.0-S0016236116309875-main-Figure3-1.png,8,211
1-s2.0-S0165237015000042-main-Figure3-1.png,9,187
1-s2.0-S1743967117303239-main-Figure2-1.png,9,187
1-s2.0-S0960148119304768-main-Figure1-1.png,9,213
1-s2.0-S0896844618308416-main-Figure9-1.png,11,175
1-s2.0-S0961953414004000-main-Figure5-1.png,11,188
1-s2.0-S2211926418305988-main-Figure7-1.png,12,110
1-s2.0-S0960852417322113-main-Figure3-1.png,12,182
1-s2.0-S0196890416310159-main-Figure3-1.png,12,188
1-s2.0-S0896844616302509-main-Figure3-1.png,12,193
1-s2.0-S0016236119323397-main-Figure2-1.png,12,204
1-s2.0-S0016236118318398-main-Figure12-1.png,13,122
1-s2.0-S1364032119303570-main-Figure4-1.png,13,162
1-s2.0-S0016236119312037-main-Figure1-1.png,13,175
1-s2.0-S0960852419307308-main-Figure3-1.png,13,178
1-s2.0-S0165237015300231-main-Figure1-1.png,13,179
1-s2.0-S2211926415000521-main-Figure3-1.png,13,179
acs.est.9b00909-Figure4-1.png,13,179
1-s2.0-S2211926415300990-main-Figure5-1.png,13,180
1-s2.0-S0960852417311409-main-Figure1-1.png,13,186
1-s2.0-S2211926413000209-main-Figure6-1.png,13,190
1-s2.0-S0016236119302388-main-Figure3-1.png,13,195
1-s2.0-S0196890418307970-main-Figure3-1.png,13,195
1-s2.0-S0016236118304496-main-Figure4-1.png,13,196
1-s2.0-S0196890418307970-main-Figure5-1.png,13,197
1-s2.0-S0016236118304496-main-Figure5-1.png,13,200
1-s2.0-S0960852415005106-main-Figure3-1.png,13,200
1-s2.0-S0196890414011388-main-Figure4-1.png,13,206
1-s2.0-S0961953416302458-main-Figure5-1.png,13,209
1-s2.0-S0956053X16303658-main-Figure1-1.png,13,210
1-s2.0-S0961953415000124-main-Figure3-1.png,14,152
1-s2.0-S1364032119303570-main-Figure5-1.png,14,159
acs.energyfuels.8b00669-Figure3-1.png,14,170
1-s2.0-S0960852419307308-main-Figure4-1.png,14,179
1-s2.0-S2211926415300990-main-Figure4-1.png,14,179
1-s2.0-S2211926417306732-main-Figure3-1.png,14,189
1-s2.0-S2211926413000209-main-Figure8-1.png,14,190
1-s2.0-S0016236117315831-main-Figure6-1.png,14,193
1-s2.0-S0960852419300963-main-Figure3-1.png,14,199
1-s2.0-S1743967119305409-main-Figure4-1.png,14,199
1-s2.0-S1743967119305409-main-Figure6-1.png,14,199
1-s2.0-S0956053X17305809-main-Figure6-1.png,14,203
1-s2.0-S2211926414000502-main-Figure6-1.png,14,203
1-s2.0-S2211926417306732-main-Figure2-1.png,14,204
1-s2.0-S0956053X1500361X-main-Figure2-1.png,14,207
1-s2.0-S0306261917311261-main-Figure4-1.png,15,188
1-s2.0-S2211926413000209-main-Figure7-1.png,15,189
1-s2.0-S1364032119303570-main-Figure8-1.png,15,191
acs.energyfuels.9b00808-Figure4-1.png,15,191
1-s2.0-S0196890418307970-main-Figure12-1.png,15,196
1-s2.0-S0196890418307970-main-Figure4-1.png,15,196
1-s2.0-S1364032117311061-main-Figure2-1.png,15,198
1-s2.0-S0959652617330123-main-Figure3-1.png,15,200
1-s2.0-S0959652618327124-main-Figure3-1.png,15,201
1-s2.0-S1364032117311061-main-Figure1-1.png,15,202
1-s2.0-S1364032119307567-main-Figure3-1.png,15,202
1-s2.0-S0016236118318398-main-Figure11-1.png,15,206
1-s2.0-S0961953416302458-main-Figure4-1.png,15,209
acs.energyfuels.9b02155-Figure7-1.png,15,211
1-s2.0-S0959652619332640-main-Figure4-1.png,15,213
1-s2.0-S0734975018301800-main-Figure2-1.png,16,169
1-s2.0-S0360544219302749-main-Figure10-1.png,16,174
acssuschemeng.6b02367-Figure5-1.png,16,174
acssuschemeng.6b02367-Figure7-1.png,16,174
1-s2.0-S0306261920300702-main-Figure6-1.png,16,176
acssuschemeng.8b01368-Figure1-1.png,16,176
1-s2.0-S0960852415010871-main-Figure5-1.png,16,177
acssuschemeng.8b01368-Figure3-1.png,16,177
1-s2.0-S0960852416305533-main-Figure3-1.png,16,179
1-s2.0-S0306261917311261-main-Figure3-1.png,16,181
1-s2.0-S2211926417306732-main-Figure5-1.png,16,183
1-s2.0-S1364032119303570-main-Figure14-1.png,16,185
